nios2-terminal: connected to hardware target using JTAG UART on cable
nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0
-108,11,215

-108,11,215

-108,11,215

-108,11,215

-107,11,216

-107,11,216

-107,11,216

-107,11,216

-107,11,216

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-108,8,218

-109,9,219

-109,9,219

-109,9,219

-109,9,219

-109,9,219

-109,9,219

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-105,10,219

-105,10,219

-105,10,219

-105,10,219

-105,10,219

-105,10,219

-106,8,220

-106,8,220

-106,8,220

-106,8,220

-106,8,220

-106,8,220

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-110,11,219

-110,11,219

-110,11,219

-110,11,219

-110,11,219

-106,12,218

-106,12,218

-106,12,218

-106,12,218

-106,12,218

-106,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,6,218

-108,6,218

-108,6,218

-108,6,218

-108,6,218

-108,6,218

-108,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-109,9,215

-109,9,215

-109,9,215

-109,9,215

-109,9,215

-109,9,215

-108,12,219

-108,12,219

-108,12,219

-108,12,219

-108,12,219

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-107,9,214

-107,9,214

-107,9,214

-107,9,214

-107,9,214

-107,9,214

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-108,12,215

-108,12,215

-108,12,215

-108,12,215

-108,12,215

-108,12,215

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-107,10,214

-107,10,214

-107,10,214

-107,10,214

-107,10,214

-105,9,218

-105,9,218

-105,9,218

-105,9,218

-105,9,218

-105,9,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-107,9,213

-107,9,213

-107,9,213

-107,9,213

-107,9,213

-107,9,213

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-108,12,217

-108,12,217

-108,12,217

-108,12,217

-108,12,217

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-106,7,215

-106,7,215

-106,7,215

-106,7,215

-106,7,215

-106,7,215

-105,10,218

-105,10,218

-105,10,218

-105,10,218

-105,10,218

-105,10,218

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,215

-109,8,215

-109,8,215

-109,8,215

-109,8,215

-109,8,215

-109,8,215

-108,10,215

-108,10,215

-108,10,215

-108,10,215

-108,10,215

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-108,7,218

-108,7,218

-108,7,218

-108,7,218

-108,7,218

-108,7,218

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-109,8,217

-109,8,217

-109,8,217

-109,8,217

-109,8,217

-109,8,217

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-106,7,216

-106,7,216

-106,7,216

-106,7,216

-106,7,216

-106,7,216

-103,8,218

-103,8,218

-103,8,218

-103,8,218

-103,8,218

-103,8,218

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-109,12,217

-109,12,217

-109,12,217

-109,12,217

-109,12,217

-109,12,217

-109,11,217

-109,11,217

-109,11,217

-109,11,217

-109,11,217

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-107,10,220

-105,9,217

-105,9,217

-105,9,217

-105,9,217

-105,9,217

-105,9,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-106,7,221

-106,7,221

-106,7,221

-106,7,221

-106,7,221

-106,7,221

-107,7,216

-107,7,216

-107,7,216

-107,7,216

-107,7,216

-107,7,216

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-108,8,214

-108,8,214

-108,8,214

-108,8,214

-108,8,214

-108,8,214

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-108,8,215

-108,8,215

-108,8,215

-108,8,215

-108,8,215

-108,8,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-105,9,219

-105,9,219

-105,9,219

-105,9,219

-105,9,219

-105,9,219

-109,11,219

-109,11,219

-109,11,219

-109,11,219

-109,11,219

-109,11,219

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-107,13,217

-107,13,217

-107,13,217

-107,13,217

-107,13,217

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-108,8,216

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-107,8,220

-107,8,220

-107,8,220

-107,8,220

-107,8,220

-107,8,220

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,11,217

-106,8,219

-106,8,219

-106,8,219

-106,8,219

-106,8,219

-106,8,219

-106,10,220

-106,10,220

-106,10,220

-106,10,220

-106,10,220

-105,5,218

-105,5,218

-105,5,218

-105,5,218

-105,5,218

-105,5,218

-108,10,215

-108,10,215

-108,10,215

-108,10,215

-108,10,215





nios2-terminal: exiting due to ^D on remote

nios2-terminal: connected to hardware target using JTAG UART on cable

nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0

nios2-terminal: (Use the IDE stop button or Ctrl-C to terminate)



-109,13,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-107,9,219

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-109,9,218

-109,11,216

-109,11,216

-109,11,216

-109,11,216

-109,11,216

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,7,220

-107,7,220

-107,7,220

-107,7,220

-107,7,220

-107,7,220

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,9,217

-106,6,218

-106,6,218

-106,6,218

-106,6,218

-106,6,218

-106,6,218

-109,10,216

-109,10,216

-109,10,216

-109,10,216

-109,10,216

-109,10,216

-106,7,212

-106,7,212

-106,7,212

-106,7,212

-106,7,212

-106,7,212

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-105,10,215

-105,10,215

-105,10,215

-105,10,215

-105,10,215

-105,10,215

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-105,9,217

-105,9,217

-105,9,217

-105,9,217

-105,9,217

-105,9,217

-108,8,215

-108,8,215

-108,8,215

-108,8,215

-108,8,215

-108,8,215

-108,8,215

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-107,11,215

-105,8,219

-105,8,219

-105,8,219

-105,8,219

-107,12,218

-107,12,218

-105,10,220

-105,10,220

-105,10,220

-105,10,220

-105,10,220

-108,11,219

-108,11,219

-108,11,219

-108,11,219

-108,11,219

-108,11,219

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-109,9,216

-109,9,216

-109,9,216

-109,9,216

-109,9,216

-109,9,216

-104,10,214

-104,10,214

-104,10,214

-104,10,214

-104,10,214

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-108,10,217

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,8,220

-107,8,220

-107,8,220

-107,8,220

-107,8,220

-107,8,220

-107,9,224

-107,9,224

-107,9,224

-107,9,224

-107,9,224

-107,9,224

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-107,10,216

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-106,8,220

-106,8,220

-106,8,220

-106,8,220

-106,8,220

-106,8,220

-108,9,214

-108,9,214

-108,9,214

-108,9,214

-108,9,214

-108,9,214

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,216

-109,9,216

-109,9,216

-109,9,216

-109,9,216

-109,9,216

-108,11,216

-108,11,216

-108,11,216

-108,11,216

-108,11,216

-108,11,216

-106,7,217

-106,7,217

-106,7,217

-106,7,217

-106,7,217

-106,7,217

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-110,11,217

-110,11,217

-110,11,217

-110,11,217

-110,11,217

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-107,8,219

-108,12,214

-108,12,214

-108,12,214

-108,12,214

-108,12,214

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-107,7,218

-105,9,214

-105,9,214

-105,9,214

-105,9,214

-105,9,214

-105,9,214

-106,11,215

-106,11,215

-106,11,215

-106,11,215

-106,11,215

-106,11,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-105,9,216

-108,12,218

-108,12,218

-108,12,218

-108,12,218

-108,12,218

-107,10,221

-107,10,221

-107,10,221

-107,10,221

-107,10,221

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-107,7,224

-107,7,224

-107,7,224

-107,7,224

-107,7,224

-107,7,224

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-105,9,220

-105,9,220

-105,9,220

-105,9,220

-105,9,220

-105,9,220

-105,10,221

-105,10,221

-105,10,221

-105,10,221

-105,10,221

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,11,217

-105,11,217

-105,11,217

-105,11,217

-105,11,217

-105,11,217

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,7,214

-108,7,214

-108,7,214

-108,7,214

-108,7,214

-108,7,214

-108,6,217

-108,6,217

-108,6,217

-108,6,217

-108,6,217

-108,6,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-110,10,217

-110,10,217

-110,10,217

-110,10,217

-110,10,217

-106,9,214

-106,9,214

-106,9,214

-106,9,214

-106,9,214

-106,9,214

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,8,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-107,12,219

-107,12,219

-107,12,219

-107,12,219

-107,12,219

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-106,8,218

-106,8,218

-106,8,218

-106,8,218

-106,8,218

-106,8,218

-107,11,218

-107,11,218

-107,11,218

-107,11,218

-107,11,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-105,8,220

-105,8,220

-105,8,220

-105,8,220

-105,8,220

-105,8,220

-104,7,216

-104,7,216

-104,7,216

-104,7,216

-104,7,216

-104,7,216

-109,7,216

-109,7,216

-109,7,216

-109,7,216

-109,7,216

-109,7,216

-104,7,218

-104,7,218

-104,7,218

-104,7,218

-104,7,218

-104,7,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-109,12,217

-109,12,217

-109,12,217

-109,12,217

-109,12,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-107,8,217

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-109,10,218

-104,7,216

-104,7,216

-104,7,216

-104,7,216

-104,7,216

-104,7,216

-107,11,217

-107,11,217

-107,11,217

-107,11,217

-107,11,217

-107,11,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-105,8,216

-105,8,216

-105,8,216

-105,8,216

-105,8,216

-105,8,216

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,9,216

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-109,8,218

-109,8,218

-109,8,218

-109,8,218

-109,8,218

-109,8,218

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-106,8,219

-106,8,219

-106,8,219

-106,8,219

-106,8,219

-106,8,216

-108,11,216

-108,11,216

-108,11,216

-108,11,216

-108,11,216

-107,7,214

-107,7,214

-107,7,214

-107,7,214

-107,7,214

-107,7,214

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-105,10,218

-105,10,218

-105,10,218

-105,10,218

-105,10,218

-105,10,218

-105,7,216

-105,7,216

-105,7,216

-105,7,216

-105,7,216

-105,7,216

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-107,10,218

-113,12,217

-113,12,217

-113,12,217

-113,12,217

-113,12,217





nios2-terminal: exiting due to ^D on remote

nios2-terminal: connected to hardware target using JTAG UART on cable

nios2-terminal: "USB-Blaster [USB-0]", device 1, instance 0

nios2-terminal: (Use the IDE stop button or Ctrl-C to terminate)



-106,10,217

-106,10,217

-106,10,217

-106,10,217

-106,10,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-108,9,217

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-105,8,218

-105,8,218

-105,8,218

-105,8,218

-105,8,218

-105,8,218

-105,8,218

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-107,10,217

-108,12,218

-108,12,218

-108,12,218

-108,12,218

-108,12,218

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,216

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-107,9,217

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,219

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,10,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-108,11,218

-107,8,214

-107,8,214

-107,8,214

-107,8,214

-107,8,214

-107,8,214

-107,8,215

-107,8,215

-107,8,215

-107,8,215

-107,8,215

-107,8,215

-107,8,215

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-107,8,218

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-106,10,219

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-106,9,215

-106,9,215

-106,9,215

-106,9,215

-106,9,215

-106,9,215

-106,9,215

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-108,9,219

-106,8,218

-106,8,218

-106,8,218

-106,8,218

-106,8,218

-106,8,218

-106,8,218

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-106,9,220

-107,10,214

-107,10,214

-107,10,214

-107,10,214

-107,10,214

-107,10,214

-106,8,214

-106,8,214

-106,8,214

-106,8,214

-106,8,214

-106,8,214

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,8,217

-108,7,220

-108,7,220

-108,7,220

-108,7,220

-108,7,220

-108,7,220

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-108,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-106,7,218

-107,11,216

-107,11,216

-109,7,214

-109,7,214

-109,7,214

-109,7,214

-104,7,217

-104,7,217

-104,7,217

-104,7,217

-104,7,217

-104,7,217

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,10,218

-106,8,219

-106,8,219

-106,8,219

-106,8,219

-106,8,219

-106,8,219

-106,10,213

-106,10,213

-106,10,213

-106,10,213

-106,10,213

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-106,9,218

-105,8,217

-105,8,217

-105,8,217

-105,8,217

-105,8,217

-105,8,217

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-107,10,215

-109,11,216

-109,11,216

-109,11,216

-109,11,216

-109,11,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,10,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,9,216

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-108,11,217

-110,10,215

-110,10,215

-110,10,215

-110,10,215

-110,10,215

-110,10,215

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-108,11,215

-107,7,219

-107,7,219

-107,7,219

-107,7,219

-107,7,219

-107,7,219

-109,10,217

-109,10,217

-109,10,217

-109,10,217

-109,10,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-109,9,217

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-106,10,216

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-107,9,218

-109,8,215

-109,8,215

-109,8,215

-109,8,215

-109,8,215

-109,8,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-107,9,215

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-106,8,216

-106,9,215

-106,9,215

-106,9,215

-106,9,215

-106,9,215

-106,9,215

-106,8,218

-106,8,218

